Plant_ID,Family,Treatment,Bradyrhizobia,Pseudomonas,Variovorax,Block,Position,Germination,Mortality1,Leaf_no_1,Leaf_no_2,Mortality2,Leaf_no_3,Leaf_no_4,Leaf_no_5,Leaf_no_6,Death_day,Nodule_no,Pink_nodule,Yellow_nodule,Dark_nodule,Long_nodule,Round_nodule,Flower_date,Flower_count,Aboveground_mg,Belowground_mg,Dead
ZP001,S11,CCC,N,N,N,A,20,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.73,2.07,0
ZP002,S5,CCC,N,N,N,A,1,1,1,1,2,1,4,3,4,4,NA,0,0,0,0,0,0,NA,0,13.3,26.67,0
ZP003,S1,CCC,N,N,N,A,8,1,1,1,1,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,7.31,2.26,0
ZP004,S1,BCC,Y,N,N,A,19,1,1,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.63,2.26,0
ZP005,S3,BCC,Y,N,N,A,26,1,1,1,2,1,4,2,4,9,NA,8,6,2,0,7,1,NA,0,69.52,49.67,0
ZP006,S5,BCC,Y,N,N,A,5,1,1,1,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,8.63,1.75,0
ZP007,S4,VCC,N,N,Y,A,25,1,1,1,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,6.4,0.18,0
ZP008,S5,VCC,N,N,Y,A,7,1,1,1,2,1,3,2,3,3,NA,0,0,0,0,0,0,NA,0,12.27,15.96,0
ZP009,S6,VCC,N,N,Y,A,11,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.26,2.84,0
ZP010,S1,PCC,N,Y,N,A,28,1,1,1,2,1,2,2,3,3,NA,0,0,0,0,0,0,NA,0,11.21,28.91,0
ZP011,S10,PCC,N,Y,N,A,6,1,1,1,2,1,4,3,5,1,NA,0,0,0,0,0,0,NA,0,8.82,26.11,0
ZP012,S7,PCC,N,Y,N,A,14,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.47,1.68,0
ZP013,S7,BVC,Y,N,Y,A,16,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,NA,0
ZP014,S9,BVC,Y,N,Y,A,21,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,1.98,1.18,0
ZP015,S2,BVC,Y,N,Y,A,13,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,3.11,1.96,0
ZP016,S8,BVC,Y,N,Y,A,9,1,1,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,5.11,1.57,0
ZP017,S4,BPC,Y,Y,N,A,4,1,1,1,2,1,5,4,6,7,NA,24,3,6,15,6,18,NA,0,28.54,45.66,0
ZP018,S9,BPC,Y,Y,N,A,23,1,1,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.46,7.54,0
ZP019,S7,BPC,Y,Y,N,A,2,1,1,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,NA,0
ZP020,S11,BPC,Y,Y,N,A,15,1,1,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,3.24,0.84,0
ZP021,S8,BPV,Y,Y,Y,A,18,1,1,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.63,2.17,0
ZP022,S11,BPV,Y,Y,Y,A,17,1,1,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.32,0.88,0
ZP023,S1,BPV,Y,Y,Y,A,24,1,1,1,1,1,3,3,4,2,NA,0,0,0,0,0,0,NA,0,5.51,15.63,0
ZP024,S10,BPV,Y,Y,Y,A,10,1,1,0,NA,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,6.58,3.45,0
ZP025,S4,PVC,N,Y,Y,A,27,1,1,1,2,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,9.5,2.78,0
ZP026,S6,PVC,N,Y,Y,A,12,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,5.33,1.62,0
ZP027,S4,PVC,N,Y,Y,A,3,1,1,0,1,1,3,2,3,NA,19,0,0,0,0,0,0,NA,0,4.38,7.17,1
ZP028,S9,PVC,N,Y,Y,A,22,1,1,0,NA,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,2.44,0.58,0
ZP029,S4,CCC,N,N,N,B,22,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.77,1.57,0
ZP030,S11,CCC,N,N,N,B,6,1,1,1,1,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,9.4,1.7,0
ZP031,S9,CCC,N,N,N,B,26,1,1,1,2,1,3,1,2,2,NA,0,0,0,0,0,0,NA,0,10.09,17.66,0
ZP032,S10,CCC,N,N,N,B,15,1,1,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.81,5.33,0
ZP033,S4,BCC,Y,N,N,B,25,1,1,1,2,1,4,3,3,NA,27,0,0,0,0,0,0,NA,0,8.55,21.51,1
ZP034,S7,BCC,Y,N,N,B,13,1,1,0,1,1,3,3,3,2,NA,0,0,0,0,0,0,NA,0,6.65,17.9,0
ZP035,S11,BCC,Y,N,N,B,21,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,2.86,2.49,0
ZP036,S4,BCC,Y,N,N,B,28,1,1,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,3.26,6.61,0
ZP037,S6,VCC,N,N,Y,B,8,1,1,1,2,1,3,3,3,1,NA,0,0,0,0,0,0,NA,0,16.3,34.4,0
ZP038,S7,VCC,N,N,Y,B,14,1,1,0,2,1,3,3,4,3,NA,0,0,0,0,0,0,NA,0,9.93,9.98,0
ZP039,S10,VCC,N,N,Y,B,19,1,1,1,2,1,4,1,3,1,NA,0,0,0,0,0,0,NA,0,10.11,14.32,0
ZP040,S3,PCC,N,Y,N,B,3,0,1,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.2,0.6,0
ZP041,S11,PCC,N,Y,N,B,10,1,1,1,2,1,4,2,4,3,NA,0,0,0,0,0,0,NA,0,13.6,19,0
ZP042,S1,PCC,N,Y,N,B,7,1,1,0,1,1,4,4,5,NA,23,0,0,0,0,0,0,NA,0,5.9,13.4,1
ZP043,S11,PCC,N,Y,N,B,9,1,1,1,2,1,4,2,3,3,NA,0,0,0,0,0,0,NA,0,13.7,18.3,0
ZP044,S10,BVC,Y,N,Y,B,20,1,1,1,2,1,4,2,4,2,NA,16,0,0,16,0,16,NA,0,11.18,21.11,0
ZP045,S5,BVC,Y,N,Y,B,5,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,6.8,1.7,0
ZP046,S3,BVC,Y,N,Y,B,2,1,1,1,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,3.4,2.9,0
ZP047,S1,BPC,Y,Y,N,B,24,1,1,0,2,1,4,4,4,4,NA,8,0,0,8,0,8,NA,0,16.59,14.65,0
ZP048,S4,BPC,Y,Y,N,B,12,1,1,1,2,0,3,2,3,4,NA,14,0,0,14,0,14,NA,0,11.23,10.9,0
ZP049,S5,BPC,Y,Y,N,B,4,1,0,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,10.1,6.1,0
ZP050,S2,BPV,Y,Y,Y,B,1,1,1,1,1,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.8,7.9,0
ZP051,S7,BPV,Y,Y,Y,B,17,1,1,1,2,1,4,3,4,4,NA,8,0,0,8,0,8,NA,0,11.81,12.68,0
ZP052,S9,BPV,Y,Y,Y,B,23,1,1,0,1,1,3,4,4,NA,14,0,0,0,0,0,0,NA,0,5.55,12.89,1
ZP053,S8,BPV,Y,Y,Y,B,11,1,1,0,1,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,7.3,0.8,0
ZP054,S6,PVC,N,Y,Y,B,27,1,1,1,2,1,4,3,4,1,NA,0,0,0,0,0,0,NA,0,13.75,13.82,0
ZP055,S2,PVC,N,Y,Y,B,16,1,1,1,2,1,4,3,4,5,NA,0,0,0,0,0,0,NA,0,8.72,13.09,0
ZP056,S11,PVC,N,Y,Y,B,18,1,1,1,2,1,3,1,2,4,NA,0,0,0,0,0,0,NA,0,8.67,15.82,0
ZP057,S7,CCC,N,N,N,C,22,1,1,1,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,2.49,1.35,0
ZP058,S9,CCC,N,N,N,C,14,1,1,0,1,1,2,2,3,2,NA,0,0,0,0,0,0,NA,0,6.2,9.28,0
ZP059,S7,CCC,N,N,N,C,2,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,1.9,NA,0
ZP060,S8,CCC,N,N,N,C,27,1,0,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,5.39,0.57,0
ZP061,S2,BCC,Y,N,N,C,23,1,1,1,NA,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,6.41,1.2,0
ZP062,S6,BCC,Y,N,N,C,7,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,NA,0
ZP063,S6,BCC,Y,N,N,C,18,1,1,1,2,1,4,4,5,2,NA,0,0,0,0,0,0,NA,0,10.26,11.98,0
ZP064,S5,VCC,N,N,Y,C,13,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,3.87,NA,0
ZP065,S2,VCC,N,N,Y,C,11,1,1,1,2,1,4,4,4,2,NA,0,0,0,0,0,0,NA,0,11.8,16.2,0
ZP066,S8,VCC,N,N,Y,C,16,1,1,1,NA,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,7.34,1.52,0
ZP067,S11,VCC,N,N,Y,C,3,1,1,0,NA,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.2,0.5,0
ZP068,S1,PCC,N,Y,N,C,26,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,3.06,9.21,0
ZP069,S3,PCC,N,Y,N,C,4,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,3.4,2.9,0
ZP070,S2,PCC,N,Y,N,C,28,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,NA,0
ZP071,S1,BVC,Y,N,Y,C,8,1,1,1,2,1,4,3,3,2,NA,10,0,0,10,0,10,NA,0,14.93,15.66,0
ZP072,S6,BVC,Y,N,Y,C,5,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,NA,0
ZP073,S11,BVC,Y,N,Y,C,9,1,1,1,1,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,5.51,7.23,0
ZP074,S5,BPC,Y,Y,N,C,6,1,1,0,0,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,3.04,2.08,0
ZP075,S2,BPC,Y,Y,N,C,21,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,5.79,0.68,0
ZP076,S3,BPC,Y,Y,N,C,25,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,3.16,5.45,0
ZP077,S5,BPV,Y,Y,Y,C,20,1,1,1,2,1,3,2,3,NA,21,0,0,0,0,0,0,NA,0,14.25,14.32,1
ZP078,S2,BPV,Y,Y,Y,C,24,1,1,1,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,6.14,4.55,0
ZP079,S6,BPV,Y,Y,Y,C,17,1,1,1,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,3.81,1.84,0
ZP080,S3,BPV,Y,Y,Y,C,10,1,1,1,1,1,3,3,4,NA,14,0,0,0,0,0,0,NA,0,5.68,5.51,1
ZP081,S5,PVC,N,Y,Y,C,1,1,1,1,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,1.8,0.3,0
ZP082,S10,PVC,N,Y,Y,C,12,1,1,1,2,1,3,3,3,3,NA,0,0,0,0,0,0,NA,0,13.3,16.5,0
ZP083,S8,PVC,N,Y,Y,C,19,1,1,0,1,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,3.71,0.42,0
ZP084,S8,PVC,N,Y,Y,C,15,1,1,1,1,1,4,3,3,3,NA,1,0,0,1,0,1,NA,0,10.68,11.61,0
ZP085,S1,CCC,N,N,N,D,17,1,1,1,2,1,3,2,3,NA,15,0,0,0,0,0,0,NA,0,9.3,6.8,1
ZP086,S2,CCC,N,N,N,D,18,1,1,1,2,1,3,3,3,NA,28,0,0,0,0,0,0,NA,0,7.7,8.4,1
ZP087,S6,CCC,N,N,N,D,23,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,NA,0
ZP088,S9,CCC,N,N,N,D,9,1,1,1,2,1,3,1,2,NA,13,0,0,0,0,0,0,NA,0,8.34,17.21,1
ZP089,S8,BCC,Y,N,N,D,5,1,1,1,2,1,4,4,5,11,NA,3,1,2,0,1,2,NA,0,88.68,54.87,0
ZP090,S10,BCC,Y,N,N,D,13,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,0.69,3.34,0
ZP091,S9,BCC,Y,N,N,D,2,1,1,1,2,1,5,7,10,9,NA,13,0,10,3,10,3,62,7,201.4,67.15,0
ZP092,S3,VCC,N,N,Y,D,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.79,1.35,0
ZP093,S11,VCC,N,N,Y,D,22,1,1,1,2,1,3,3,3,4,NA,0,0,0,0,0,0,NA,0,8.6,10.4,0
ZP094,S10,VCC,N,N,Y,D,25,1,1,0,2,1,3,3,NA,NA,NA,0,0,0,0,0,0,NA,0,4.9,4.1,0
ZP095,S8,PCC,N,Y,N,D,6,1,1,1,2,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,9.37,1.84,0
ZP096,S2,PCC,N,Y,N,D,21,1,1,1,2,1,4,3,4,2,NA,0,0,0,0,0,0,NA,0,10.9,15,0
ZP097,S7,PCC,N,Y,N,D,12,1,1,0,2,1,3,1,1,NA,1,0,0,0,0,0,0,NA,0,9.44,10.68,1
ZP098,S8,BVC,Y,N,Y,D,7,1,1,0,1,1,4,4,5,2,NA,0,0,0,0,0,0,NA,0,10.28,7.91,0
ZP099,S6,BVC,Y,N,Y,D,26,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,5.4,0.6,0
ZP100,S7,BVC,Y,N,Y,D,24,1,1,1,2,1,3,3,NA,NA,NA,0,0,0,0,0,0,NA,0,9.8,5.6,0
ZP101,S11,BVC,Y,N,Y,D,10,1,1,1,2,1,3,3,1,NA,1,3,0,0,3,0,3,NA,0,9.64,5.52,1
ZP102,S2,BPC,Y,Y,N,D,20,1,1,1,2,1,4,5,4,1,NA,7,0,0,7,3,4,NA,0,12.6,13.6,0
ZP103,S5,BPC,Y,Y,N,D,15,1,1,1,2,1,3,4,7,13,NA,11,6,2,3,5,6,102,1,158.78,65.66,0
ZP104,S9,BPC,Y,Y,N,D,4,1,1,0,NA,0,NA,NA,NA,NA,NA,22,7,0,15,1,21,NA,0,2.18,NA,0
ZP105,S10,BPC,Y,Y,N,D,14,1,1,1,3,1,4,6,8,9,NA,0,0,0,0,0,0,NA,0,100.77,47.72,0
ZP106,S8,BPV,Y,Y,Y,D,3,1,1,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,5.36,NA,0
ZP107,S9,BPV,Y,Y,Y,D,11,1,1,1,2,1,3,1,3,3,NA,5,0,0,5,0,5,NA,0,6.75,8.29,0
ZP108,S5,BPV,Y,Y,Y,D,16,1,1,1,2,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,7.49,2.4,0
ZP109,S7,BPV,Y,Y,Y,D,28,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,4.1,0.3,0
ZP110,S1,PVC,N,Y,Y,D,27,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,3.8,0.4,0
ZP111,S3,PVC,N,Y,Y,D,19,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,1.8,0.9,0
ZP112,S7,PVC,N,Y,Y,D,8,1,1,1,2,1,4,3,5,2,NA,0,0,0,0,0,0,NA,0,12.23,15.51,0
ZP113,S1,CCC,N,N,N,E,28,1,1,1,2,1,1,1,1,NA,1,0,0,0,0,0,0,NA,0,8.16,15.13,1
ZP114,S3,CCC,N,N,N,E,18,1,1,1,3,1,4,3,4,3,NA,0,0,0,0,0,0,NA,0,19.65,29.1,0
ZP115,S8,CCC,N,N,N,E,9,1,1,1,2,1,3,2,2,NA,11,0,0,0,0,0,0,NA,0,7.61,13.18,1
ZP116,S10,BCC,Y,N,N,E,27,1,1,1,2,1,5,7,8,8,NA,18,3,0,15,3,15,58,2,98.8,67.13,0
ZP117,S8,BCC,Y,N,N,E,16,1,1,1,2,1,3,2,1,NA,1,0,0,0,0,0,0,NA,0,9.3,8.46,1
ZP118,S11,BCC,Y,N,N,E,1,1,1,1,2,1,3,3,4,3,NA,12,0,0,12,0,12,NA,0,11.83,10.86,0
ZP119,S11,VCC,N,N,Y,E,25,1,1,1,2,1,3,2,3,3,NA,0,0,0,0,0,0,NA,0,12.8,22.8,0
ZP120,S1,VCC,N,N,Y,E,2,1,1,1,2,1,3,1,2,NA,3,0,0,0,0,0,0,NA,0,8.81,9.37,1
ZP121,S6,VCC,N,N,Y,E,3,1,1,0,2,1,3,4,5,3,NA,0,0,0,0,0,0,NA,0,12.57,28.8,0
ZP122,S8,VCC,N,N,Y,E,22,1,1,1,2,1,3,2,NA,NA,NA,0,0,0,0,0,0,NA,0,11.95,3.9,0
ZP123,S8,PCC,N,Y,N,E,26,1,1,1,2,1,3,2,2,NA,1,0,0,0,0,0,0,NA,0,13.34,7.23,1
ZP124,S10,PCC,N,Y,N,E,14,1,1,1,2,1,2,1,1,NA,1,0,0,0,0,0,0,NA,0,14.23,9.69,1
ZP125,S9,PCC,N,Y,N,E,6,1,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,2,NA,0
ZP126,S4,BVC,Y,N,Y,E,15,1,1,1,2,1,3,1,2,NA,1,0,0,0,0,0,0,NA,0,10.01,19.5,1
ZP127,S8,BVC,Y,N,Y,E,4,1,1,1,2,1,5,7,10,8,NA,13,0,0,13,9,4,NA,0,80.46,35.16,0
ZP128,S4,BVC,Y,N,Y,E,23,1,1,1,2,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,7.2,7.78,0
ZP129,S8,BPC,Y,Y,N,E,24,1,1,1,2,1,2,4,NA,NA,NA,0,0,0,0,0,0,NA,0,8.7,23.84,0
ZP130,S11,BPC,Y,Y,N,E,20,1,1,1,2,1,2,2,NA,NA,NA,0,0,0,0,0,0,NA,0,8.1,7.61,0
ZP131,S1,BPC,Y,Y,N,E,8,1,1,1,2,1,NA,NA,NA,NA,NA,2,0,0,2,0,2,NA,0,25.47,9.71,0
ZP132,S9,BPC,Y,Y,N,E,19,1,1,1,2,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,7.83,9.22,0
