sample-id	ID_clean	Sample_type	Pop_code	Latitude	Longitude
A1_soil	A1	soil	A	26.925556	-82.335281
BJ4_soil	BJ4	soil	BJ	10.346475	-85.358367
E5_soil	E5	soil	E	28.55832	-81.639747
O3_soil	O3	soil	O	31.097712	-81.728047
Q9_soil	Q9	soil	Q	32.305494	-81.044083
V4_soil	V4	soil	V	35.514389	-78.957078
A11_soil	A11	soil	A	26.925556	-82.335281
BL1_soil	BL1	soil	BL	10.358333	-85.3202778
G1_soil	G1	soil	G	27.917146	-81.999784
O4_soil	O4	soil	O	31.097712	-81.728047
R6_soil	R6	soil	R	32.302081	-81.775907
X10_soil	X10	soil	X	35.108086	-79.718977
A7_soil	A7	soil	A	26.925556	-82.335281
BL6_soil	BL6	soil	BL	10.358333	-85.3202778
G5_soil	G5	soil	G	27.917146	-81.999784
O6_soil	O6	soil	O	31.097712	-81.728047
R7_soil	R7	soil	R	32.302081	-81.775907
Y4_soil	Y4	soil	Y	38.269308	-77.206498
A8_soil	A8	soil	A	26.925556	-82.335281
BL7_soil	BL7	soil	BL	10.358333	-85.3202778
H1_soil	H1	soil	H	28.06434	-82.571465
O7_soil	O7	soil	O	31.097712	-81.728047
S3_soil	S3	soil	S	36.516111	-78.73027778
Y5_soil	Y5	soil	Y	38.269308	-77.206498
A9_soil	A9	soil	A	26.925556	-82.335281
D2_soil	D2	soil	D	26.181227	-81.555852
J1_soil	J1	soil	J	27.183525	-81.362577
O8_soil	O8	soil	O	31.097712	-81.728047
S7_soil	S7	soil	S	36.516111	-78.73027778
Y8_soil	Y8	soil	Y	38.269308	-77.206498
BG3_soil	BG3	soil	BG	10.345278	-85.33861111
D3_soil	D3	soil	D	26.181227	-81.555852
K3_soil	K3	soil	K	29.334928	-81.109401
O9_soil	O9	soil	O	31.097712	-81.728047
S8_soil	S8	soil	S	36.516111	-78.73027778
Z9_soil	Z9	soil	Z	38.600637	-77.490228
BG4_soil	BG4	soil	BG	10.345278	-85.33861111
D4_soil	D4	soil	D	26.181227	-81.555852
K4_soil	K4	soil	K	29.334928	-81.109401
P2_soil	P2	soil	P	31.46366	-81.364939
U11_soil	U11	soil	U	35.901342	-78.946285
BG5_soil	BG5	soil	BG	10.345278	-85.33861111
D5_soil	D5	soil	D	26.181227	-81.555852
M1_soil	M1	soil	M	30.541895	-81.929114
P7_soil	P7	soil	P	31.46366	-81.364939
U13_soil	U13	soil	U	35.901342	-78.946285
BG9_soil	BG9	soil	BG	10.345278	-85.33861111
E1_soil	E1	soil	E	28.55832	-81.639747
M2_soil	M2	soil	M	30.541895	-81.929114
P9_soil	P9	soil	P	31.46366	-81.364939
U16_soil	U16	soil	U	35.901342	-78.946285
BI1_soil	BI1	soil	BI	10.341746	-85.364976
E2_soil	E2	soil	E	28.55832	-81.639747
N3_soil	N3	soil	N	30.747062	-82.070194
Q1_soil	Q1	soil	Q	32.305494	-81.044083
U18_soil	U18	soil	U	35.901342	-78.946285
E3_soil	E3	soil	E	28.55832	-81.639747
O1_soil	O1	soil	O	31.097712	-81.728047
Q6_soil	Q6	soil	Q	32.305494	-81.044083
U6_soil	U6	soil	U	35.901342	-78.946285
BI9_soil	BI9	soil	BI	10.341746	-85.364976
E4_soil	E4	soil	E	28.55832	-81.639747
O11_soil	O11	soil	O	31.097712	-81.728047
Q7_soil	Q7	soil	Q	32.305494	-81.044083
U9_soil	U9	soil	U	35.901342	-78.946285
BI3_soil	BI3	soil	BI	10.341746	-85.364976
BI9_nodule	BI9	nodule	BI	10.341746	-85.364976
BN8_nodule	BN8	nodule	BN	10.444444	-84.00583333
E5_nodule	E5	nodule	E	28.55832	-81.639747
MIR123_nodule	MIR123	nodule	MIR	8.68027778	-82.93638889
P2_nodule	P2	nodule	P	31.46366	-81.364939
STH1_nodule	STH1	nodule	STH	9.483609	-84.14139
U9_nodule	U9	nodule	U	35.901342	-78.946285
A11_nodule	A11	nodule	A	26.925556	-82.335281
BJ4_nodule	BJ4	nodule	BJ	10.346475	-85.358367
BUS135_nodule	BUS135	nodule	BUS	8.782922	-82.960249
G1_nodule	G1	nodule	G	27.917146	-81.999784
MIR138_nodule	MIR138	nodule	MIR	8.68027778	-82.93638889
P6_nodule	P6	nodule	P	31.46366	-81.364939
STH10_nodule	STH10	nodule	STH	9.483609	-84.14139
V4_nodule	V4	nodule	V	35.514389	-78.957078
A7_nodule	A7	nodule	A	26.925556	-82.335281
BL1_nodule	BL1	nodule	BL	10.358333	-85.3202778
BUS900_nodule	BUS900	nodule	BUS	8.782922	-82.960249
G4_nodule	G4	nodule	G	27.917146	-81.999784
N3_nodule	N3	nodule	N	30.747062	-82.070194
P7_nodule	P7	nodule	P	31.46366	-81.364939
STH11_nodule	STH11	nodule	STH	9.483609	-84.14139
X10_nodule	X10	nodule	X	35.108086	-79.718977
A8_nodule	A8	nodule	A	26.925556	-82.335281
BL5_nodule	BL5	nodule	BL	10.358333	-85.3202778
BUS91_nodule	BUS91	nodule	BUS	8.782922	-82.960249
H1_nodule	H1	nodule	H	28.06434	-82.571465
O1_nodule	O1	nodule	O	31.097712	-81.728047
Q1_nodule	Q1	nodule	Q	32.305494	-81.044083
STH2_nodule	STH2	nodule	STH	9.483609	-84.14139
Y4_nodule	Y4	nodule	Y	38.269308	-77.206498
A9_nodule	A9	nodule	A	26.925556	-82.335281
BL6_nodule	BL6	nodule	BL	10.358333	-85.3202778
D2_nodule	D2	nodule	D	26.181227	-81.555852
H3_nodule	H3	nodule	H	28.06434	-82.571465
O10_nodule	O10	nodule	O	31.097712	-81.728047
Q7_nodule	Q7	nodule	Q	32.305494	-81.044083
STH23_nodule	STH23	nodule	STH	9.483609	-84.14139
Y5_nodule	Y5	nodule	Y	38.269308	-77.206498
BG1_nodule	BG1	nodule	BG	10.345278	-85.33861111
BL7_nodule	BL7	nodule	BL	10.358333	-85.3202778
D3_nodule	D3	nodule	D	26.181227	-81.555852
J1_nodule	J1	nodule	J	27.183525	-81.362577
O11_nodule	O11	nodule	O	31.097712	-81.728047
Q9_nodule	Q9	nodule	Q	32.305494	-81.044083
STH8_nodule	STH8	nodule	STH	9.483609	-84.14139
Y8_nodule	Y8	nodule	Y	38.269308	-77.206498
BG3_nodule	BG3	nodule	BG	10.345278	-85.33861111
BM2_nodule	BM2	nodule	BM	10.442222	-84.00638889
D4_nodule	D4	nodule	D	26.181227	-81.555852
K3_nodule	K3	nodule	K	29.334928	-81.109401
O3_nodule	O3	nodule	O	31.097712	-81.728047
R6_nodule	R6	nodule	R	32.302081	-81.775907
U11_nodule	U11	nodule	U	35.901342	-78.946285
Z9_nodule	Z9	nodule	Z	38.600637	-77.490228
BG4_nodule	BG4	nodule	BG	10.345278	-85.33861111
BM5_nodule	BM5	nodule	BM	10.442222	-84.00638889
D5_nodule	D5	nodule	D	26.181227	-81.555852
K4_nodule	K4	nodule	K	29.334928	-81.109401
O4_nodule	O4	nodule	O	31.097712	-81.728047
R7_nodule	R7	nodule	R	32.302081	-81.775907
U13_nodule	U13	nodule	U	35.901342	-78.946285
single_D3_nodule	D3	nodule	D	26.181227	-81.555852
BG5_nodule	BG5	nodule	BG	10.345278	-85.33861111
BN1_nodule	BN1	nodule	BN	10.444444	-84.00583333
E1_nodule	E1	nodule	E	28.55832	-81.639747
L7_nodule	L7	nodule	L	30.278857	-81.512139
O6_nodule	O6	nodule	O	31.097712	-81.728047
S1_nodule	S1	nodule	S	36.516111	-78.73027778
U16_nodule	U16	nodule	U	35.901342	-78.946285
single_P9_nodule	P9	nodule	P	31.46366	-81.364939
BG9_nodule	BG9	nodule	BG	10.345278	-85.33861111
BN3_nodule	BN3	nodule	BN	10.444444	-84.00583333
E2_nodule	E2	nodule	E	28.55832	-81.639747
M1_nodule	M1	nodule	M	30.541895	-81.929114
O7_nodule	O7	nodule	O	31.097712	-81.728047
S3_nodule	S3	nodule	S	36.516111	-78.73027778
U18_nodule	U18	nodule	U	35.901342	-78.946285
single_Q6_nodule	Q6	nodule	Q	32.305494	-81.044083
BI2_nodule	BI2	nodule	BI	10.341746	-85.364976
BN4_nodule	BN4	nodule	BN	10.444444	-84.00583333
E3_nodule	E3	nodule	E	28.55832	-81.639747
M2_nodule	M2	nodule	M	30.541895	-81.929114
O8_nodule	O8	nodule	O	31.097712	-81.728047
S7_nodule	S7	nodule	S	36.516111	-78.73027778
U6_nodule	U6	nodule	U	35.901342	-78.946285
BI3_nodule	BI3	nodule	BI	10.341746	-85.364976
BN5_nodule	BN5	nodule	BN	10.444444	-84.00583333
E4_nodule	E4	nodule	E	28.55832	-81.639747
MIR107_nodule	MIR107	nodule	MIR	8.68027778	-82.93638889
O9_nodule	O9	nodule	O	31.097712	-81.728047
S8_nodule	S8	nodule	S	36.516111	-78.73027778
U7_nodule	U7	nodule	U	35.901342	-78.946285
